

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4244  0025' 1804'              	btfsc	??_LcdPort,0
  4245  0026' 2800'              	goto	u1411
  4246  0027' 2800'              	goto	u1410
  4247  0028'                    u1411:
  4248  0028' 1283               	bcf	3,5	;RP0=0, select bank0
  4249  0029' 1303               	bcf	3,6	;RP1=0, select bank0
  4250  002A' 1508               	bsf	8,2	;volatile
  4251  002B' 2800'              	goto	u1424
  4252  002C'                    u1410:
  4253  002C' 1283               	bcf	3,5	;RP0=0, select bank0
  4254  002D' 1303               	bcf	3,6	;RP1=0, select bank0
  4255  002E' 1108               	bcf	8,2	;volatile
  4256  002F'                    u1424:
  4257                           
  4258                           ;LCD8bits.c: 9:     RD3 = (value &8) >> 3;
  4259  002F' 0805'              	movf	LcdPort@value,w
  4260  0030' 0084'              	movwf	??_LcdPort
  4261  0031' 3003               	movlw	3
  4262  0032'                    u1435:
  4263  0032' 1003               	clrc
  4264  0033' 0C84'              	rrf	??_LcdPort,f
  4265  0034' 3EFF               	addlw	-1
  4266  0035' 1D03               	skipz
  4267  0036' 2800'              	goto	u1435
  4268  0037' 1804'              	btfsc	??_LcdPort,0
  4269  0038' 2800'              	goto	u1441
  4270  0039' 2800'              	goto	u1440
  4271  003A'                    u1441:
  4272  003A' 1283               	bcf	3,5	;RP0=0, select bank0
  4273  003B' 1303               	bcf	3,6	;RP1=0, select bank0
  4274  003C' 1588               	bsf	8,3	;volatile
  4275  003D' 2800'              	goto	u1454
  4276  003E'                    u1440:
  4277  003E' 1283               	bcf	3,5	;RP0=0, select bank0
  4278  003F' 1303               	bcf	3,6	;RP1=0, select bank0
  4279  0040' 1188               	bcf	8,3	;volatile
  4280  0041'                    u1454:
  4281                           
  4282                           ;LCD8bits.c: 10:     RD4 = (value & 16)>>4;
  4283  0041' 0805'              	movf	LcdPort@value,w
  4284  0042' 0084'              	movwf	??_LcdPort
  4285  0043' 3004               	movlw	4
  4286  0044'                    u1465:
  4287  0044' 1003               	clrc
  4288  0045' 0C84'              	rrf	??_LcdPort,f
  4289  0046' 3EFF               	addlw	-1
  4290  0047' 1D03               	skipz
  4291  0048' 2800'              	goto	u1465
  4292  0049' 1804'              	btfsc	??_LcdPort,0
  4293  004A' 2800'              	goto	u1471
  4294  004B' 2800'              	goto	u1470
  4295  004C'                    u1471:
  4296  004C' 1283               	bcf	3,5	;RP0=0, select bank0
  4297  004D' 1303               	bcf	3,6	;RP1=0, select bank0
  4298  004E' 1608               	bsf	8,4	;volatile
  4299  004F' 2800'              	goto	u1484
  4300  0050'                    u1470:
  4301  0050' 1283               	bcf	3,5	;RP0=0, select bank0
  4302  0051' 1303               	bcf	3,6	;RP1=0, select bank0
  4303  0052' 1208               	bcf	8,4	;volatile
  4304  0053'                    u1484:
  4305                           
  4306                           ;LCD8bits.c: 11:     RD5 = (value & 32) >> 5 ;
  4307  0053' 0805'              	movf	LcdPort@value,w
  4308  0054' 0084'              	movwf	??_LcdPort
  4309  0055' 3005               	movlw	5
  4310  0056'                    u1495:
  4311  0056' 1003               	clrc
  4312  0057' 0C84'              	rrf	??_LcdPort,f
  4313  0058' 3EFF               	addlw	-1
  4314  0059' 1D03               	skipz
  4315  005A' 2800'              	goto	u1495
  4316  005B' 1804'              	btfsc	??_LcdPort,0
  4317  005C' 2800'              	goto	u1501
  4318  005D' 2800'              	goto	u1500
  4319  005E'                    u1501:
  4320  005E' 1283               	bcf	3,5	;RP0=0, select bank0
  4321  005F' 1303               	bcf	3,6	;RP1=0, select bank0
  4322  0060' 1688               	bsf	8,5	;volatile
  4323  0061' 2800'              	goto	u1514
  4324  0062'                    u1500:
  4325  0062' 1283               	bcf	3,5	;RP0=0, select bank0
  4326  0063' 1303               	bcf	3,6	;RP1=0, select bank0
  4327  0064' 1288               	bcf	8,5	;volatile
  4328  0065'                    u1514:
  4329                           
  4330                           ;LCD8bits.c: 12:     RD6 = (value & 64) >> 6;
  4331  0065' 0805'              	movf	LcdPort@value,w
  4332  0066' 0084'              	movwf	??_LcdPort
  4333  0067' 3006               	movlw	6
  4334  0068'                    u1525:
  4335  0068' 1003               	clrc
  4336  0069' 0C84'              	rrf	??_LcdPort,f
  4337  006A' 3EFF               	addlw	-1
  4338  006B' 1D03               	skipz
  4339  006C' 2800'              	goto	u1525
  4340  006D' 1804'              	btfsc	??_LcdPort,0
  4341  006E' 2800'              	goto	u1531
  4342  006F' 2800'              	goto	u1530
  4343  0070'                    u1531:
  4344  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  4345  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  4346  0072' 1708               	bsf	8,6	;volatile
  4347  0073' 2800'              	goto	u1544
  4348  0074'                    u1530:
  4349  0074' 1283               	bcf	3,5	;RP0=0, select bank0
  4350  0075' 1303               	bcf	3,6	;RP1=0, select bank0
  4351  0076' 1308               	bcf	8,6	;volatile
  4352  0077'                    u1544:
  4353                           
  4354                           ;LCD8bits.c: 13:     RD7 = (value & 128) >> 7;
  4355  0077' 0805'              	movf	LcdPort@value,w
  4356  0078' 0084'              	movwf	??_LcdPort
  4357  0079' 3007               	movlw	7
  4358  007A'                    u1555:
  4359  007A' 1003               	clrc
  4360  007B' 0C84'              	rrf	??_LcdPort,f
  4361  007C' 3EFF               	addlw	-1
  4362  007D' 1D03               	skipz
  4363  007E' 2800'              	goto	u1555
  4364  007F' 1804'              	btfsc	??_LcdPort,0
  4365  0080' 2800'              	goto	u1561
  4366  0081' 2800'              	goto	u1560
  4367  0082'                    u1561:
  4368  0082' 1283               	bcf	3,5	;RP0=0, select bank0
  4369  0083' 1303               	bcf	3,6	;RP1=0, select bank0
  4370  0084' 1788               	bsf	8,7	;volatile
  4371  0085' 2800'              	goto	u1574
  4372  0086'                    u1560:
  4373  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  4374  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  4375  0088' 1388               	bcf	8,7	;volatile
  4376  0089'                    u1574:
  4377  0089'                    l25:
  4378  0089' 0008               	return
  4379  008A'                    __end_of_LcdPort:
  4380                           
  4381                           	psect	text15
  4382  0000'                    __ptext15:	
  4383 ;; *************** function _isr *****************
  4384 ;; Defined at:
  4385 ;;		line 69 in file "main.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;		None
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;		None
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4399 ;;      Params:         0       0       0       0       0
  4400 ;;      Locals:         0       0       0       0       0
  4401 ;;      Temps:          4       0       0       0       0
  4402 ;;      Totals:         4       0       0       0       0
  4403 ;;Total ram usage:        4 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; Hardware stack levels required when called:    1
  4406 ;; This function calls:
  4407 ;;		_isrADC
  4408 ;; This function is called by:
  4409 ;;		Interrupt level 1
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _isr
  4415  0000'                    _isr:
  4416  0000'                    i1l1228:
  4417                           
  4418                           ;main.c: 70:     isrADC();
  4419  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_isrADC
  4420  0005'                    i1l96:
  4421  0005' 0803'              	movf	??_isr+3,w
  4422  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  4423  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  4424  0008' 00FF               	movwf	btemp+1
  4425  0009' 0802'              	movf	??_isr+2,w
  4426  000A' 008A               	movwf	10
  4427  000B' 0801'              	movf	??_isr+1,w
  4428  000C' 0084               	movwf	4
  4429  000D' 0E00'              	swapf	??_isr,w
  4430  000E' 0083               	movwf	3
  4431  000F' 0EFE               	swapf	btemp,f
  4432  0010' 0E7E               	swapf	btemp,w
  4433  0011' 0009               	retfie
  4434  0012'                    __end_of_isr:
  4435  007E                     btemp	set	126	;btemp
  4436  007E                     wtemp0	set	126
  4437                           
  4438                           	psect	intentry
  4439  0000'                    __pintentry:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _isr: [allreg]
  4442                           
  4443  0000'                    interrupt_function:
  4444  007E                     saved_w	set	btemp
  4445  0000' 00FE               	movwf	btemp
  4446  0001' 0E03               	swapf	3,w
  4447  0002' 0080'              	movwf	??_isr
  4448  0003' 0804               	movf	4,w
  4449  0004' 0081'              	movwf	??_isr+1
  4450  0005' 080A               	movf	10,w
  4451  0006' 0082'              	movwf	??_isr+2
  4452  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  4453  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  4454  0009' 087F               	movf	btemp+1,w
  4455  000A' 0083'              	movwf	??_isr+3
  4456  000B' 120A' 118A' 2800'  	ljmp	_isr
  4457                           
  4458                           	psect	config
  4459                           
  4460                           ;Config register CONFIG1 @ 0x2007
  4461                           ;	Oscillator Selection bits
  4462                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  4463                           ;	Watchdog Timer Enable bit
  4464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4465                           ;	Power-up Timer Enable bit
  4466                           ;	PWRTE = OFF, PWRT disabled
  4467                           ;	RE3/MCLR pin function select bit
  4468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4469                           ;	Code Protection bit
  4470                           ;	CP = OFF, Program memory code protection is disabled
  4471                           ;	Data Code Protection bit
  4472                           ;	CPD = OFF, Data memory code protection is disabled
  4473                           ;	Brown Out Reset Selection bits
  4474                           ;	BOREN = OFF, BOR disabled
  4475                           ;	Internal External Switchover bit
  4476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4477                           ;	Fail-Safe Clock Monitor Enabled bit
  4478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4479                           ;	Low Voltage Programming Enable bit
  4480                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4481                           ;	In-Circuit Debugger Mode bit
  4482                           ;	DEBUG = 0x1, unprogrammed default
  4483  2007                     	org	8199
  4484  2007  20D7               	dw	8407
  4485                           
  4486                           ;Config register CONFIG2 @ 0x2008
  4487                           ;	Brown-out Reset Selection bit
  4488                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4489                           ;	Flash Program Memory Self Write Enable bits
  4490                           ;	WRT = 0x3, unprogrammed default
  4491  2008                     	org	8200
  4492  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     46      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdWriteString@value	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_LcdSetCursor
    _printAnalog->___fltol
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdClear->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printAnalog
    _printAnalog->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8014
                           _LcdClear
                            _LcdInit
                       _LcdSetCursor
                     _LcdWriteString
                            _initADC
                        _printAnalog
 ---------------------------------------------------------------------------------
 (1) _printAnalog                                         10    10      0    6705
                                             36 BANK0     10    10      0
                       _LcdWriteChar
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                              4 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              4 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       3     3      0     321
                                              0 BANK0      3     3      0
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              6 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              9 COMMON     1     0      1
                                              0 BANK0      3     3      0
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              0 BANK0      2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdClear                                             0     0      0     198
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     198
                                              6 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     176
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                             _isrADC
 ---------------------------------------------------------------------------------
 (5) _isrADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdClear
     _LcdCmd
       _LcdPort
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _initADC
   _printAnalog
     _LcdWriteChar
       _LcdPort
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl

 _isr (ROOT)
   _isrADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 10:54:57 2021

                      pc 0002                       l31 000C                       l25 0089  
                     l41 004A                       l50 0028                       l28 0019  
                     l44 0014                       l38 0024                       l91 0135  
                     fsr 0004      __Umul8_16@word_mpld 0002                      l500 0201  
                    l521 0023                      l506 0223                      l517 0283  
                    l509 0261                      l621 0069                      l518 028F  
                    l375 0066                      l615 0024                      l368 007B  
                    l481 00E1                      l617 00BB                      l378 007B  
                    l571 0360                      l475 0063                      l628 0085  
                    l629 0091                      l590 0016                      l583 0354  
                    l479 010C                      l592 0028                      l496 01DD  
                    l488 028F                      l577 02CC                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RE0 0048  
                    _RD3 0043                      _RD4 0044                      _RE2 004A  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _isr 0000                      fsr0 0004             ___flmul@aexp 001C  
           ___flmul@bexp 001D             ___flmul@sign 0017             ___flmul@temp 0022  
           ___flmul@prod 001E             ___fltol@exp1 0009                     l1300 006D  
                   l1310 0081                     l1302 0071                     l1400 0205  
                   l1320 0095                     l1312 0085                     l1304 0075  
                   l1250 0001                     l1402 0208                     l1410 0215  
                   l1330 00A9                     l1322 0099                     l1314 0089  
                   l1306 0079                     l1252 000B                     l1420 0228  
                   l1412 0216                     l1404 020A                     l1340 00F0  
                   l1324 009D                     l1316 008D                     l1308 007D  
                   l1332 00AD                     l1260 0011                     l1430 0266  
                   l1422 022D                     l1414 021A                     l1406 020F  
                   l1342 00F2                     l1350 0106                     l1334 00AE  
                   l1326 00A1                     l1318 0091                     l1270 0025  
                   l1262 0012                     l1254 0000                     l1600 01FD  
                   l1440 027D                     l1432 026B                     l1424 023B  
                   l1416 0220                     l1408 0211                     l1360 0139  
                   l1352 0110                     l1344 00F8                     l1336 00C5  
                   l1328 00A5                     l1280 003B                     l1264 0017  
                   l1272 0027                     l1256 0007                     l1520 0004  
                   l1512 005B                     l1504 0042                     l1450 0005  
                   l1610 028F                     l1602 022A                     l1530 0011  
                   l1442 027F                     l1434 0273                     l1426 023F  
                   l1370 0150                     l1362 013D                     l1354 0115  
                   l1346 00F9                     l1338 00E5                     l1290 0050  
                   l1282 0041                     l1274 002F                     l1266 001C  
                   l1258 000D                     l1514 006B                     l1506 0054  
                   l1452 000C                     l1612 0298                     l1620 02AC  
                   l1604 0250                     l1540 0026                     l1532 0012  
                   l1524 0000                     l1444 028A                     l1436 0278  
                   l1428 025D                     l1380 01B5                     l1372 0151  
                   l1364 0141                     l1348 0102                     l1292 0058  
                   l1284 0045                     l1276 0034                     l1268 0024  
                   l1516 0070                     l1700 00AE                     l1470 0016  
                   l1462 0001                     l1710 0003                     l1454 0010  
                   l1622 02B0                     l1614 029C                     l1606 0278  
                   l1550 003E                     l1542 002E                     l1534 0017  
                   l1526 0007                     l1446 028E                     l1438 0279  
                   l1390 01EA                     l1382 01BB                     l1374 015A  
                   l1366 014A                     l1358 0120                     l1294 0059  
                   l1286 0046                     l1278 003A                     l1518 0000  
                   l1702 00B2                     l1464 0004                     l1712 0004  
                   l1480 0011                     l1472 0001                     l1456 001F  
                   l1448 0003                     l1640 0301                     l1632 02D1  
                   l1624 02B1                     l1616 029D                     l1608 0281  
                   l1560 005A                     l1552 0043                     l1544 0033  
                   l1536 001C                     l1528 000D                     l1384 01C0  
                   l1368 014C                     l1376 015F                     l1288 004B  
                   l1296 005B                     l1704 00B3                     l1466 000A  
                   l1730 0011                     l1714 000C                     l1474 0004  
                   l1458 0024                     l1650 0338                     l1634 02D6  
                   l1642 0307                     l1626 02B5                     l1618 02A6  
                   l1570 007D                     l1562 005F                     l1554 0048  
                   l1546 0039                     l1538 0024                     l1394 01F3  
                   l1378 0177                     l1386 01CF                     l1298 0069  
                   l1490 002B                     l1482 0000                     l1468 000D  
                   l1708 0000                     l1732 0022                     l1476 000A  
                   l1740 0013                     l1660 0358                     l1652 033A  
                   l1644 0314                     l1636 02E4                     l1628 02C9  
                   l1580 010B                     l1572 008A                     l1564 0064  
                   l1556 0050                     l1548 003D                     l1396 01FC  
                   l1388 01E5                     l1492 002C                     l1484 000D  
                   l1734 0028                     l1726 0000                     l1822 001C  
                   l1718 0014                     l1478 000D                     l1742 001B  
                   l1654 0348                     l1646 031F                     l1638 02E8  
                   l1590 016D                     l1582 0127                     l1574 00A7  
                   l1558 0052                     l1398 0200                     l1494 0034  
                   l1670 001C                     l1750 0051                     l1728 0006  
                   l1736 0003                     l1656 034C                     l1648 032E  
                   l1592 018A                     l1584 0130                     l1576 00C3  
                   l1568 006D                     l1496 0036                     l1488 0016  
                   l1680 0047                     l1672 002C                     l1664 0003  
                   l1760 00C6                     l1752 0057                     l1744 0003  
                   l1738 0006                     l1658 034D                     l1594 01A3  
                   l1586 0140                     l1578 00EF                     l1498 003A  
                   l1690 007B                     l1682 004E                     l1666 0008  
                   l1762 00FC                     l1754 008D                     l1746 0037  
                   l1596 01C0                     l1588 015D                     l1692 007F  
                   l1684 0052                     l1676 0035                     l1668 000C  
                   l1764 011B                     l1756 00AC                     l1748 004A  
                   l1780 000E                     l1772 0000                     l1598 01ED  
                   l1694 0089                     l1686 0060                     l1678 003A  
                   l1766 012E                     l1758 00BF                     l1790 002E  
                   l1782 0013                     l1774 0004                     l1696 0093  
                   l1688 0070                     l1784 0018                     l1776 0008  
                   l1698 00A9                     l1786 0020                     l1778 0009  
                   l1788 0026                     ?_isr 0000                     STR_1 0006  
                   u2000 026B                     u2001 026A                     u2010 0278  
                   u2011 0277                     u2020 027D                     u2100 0041  
                   u2021 027C                     u2101 0040                     u2030 028E  
                   u2031 028D                     u2040 0010                     u2200 003D  
                   u2120 0053                     u2041 000F                     u2201 003C  
                   u2121 0052                     u1410 002C                     u2210 0043  
                   u2130 005A                     u1411 0028                     u2211 0042  
                   u2131 0059                     u2115 0043                     u1500 0062  
                   u2060 0024                     u2220 0048                     u1501 005E  
                   u1405 0020                     u2061 0023                     u2301 014F  
                   u2221 0047                     u1350 0008                     u2302 0156  
                   u2230 005F                     u2150 006B                     u2070 000D  
                   u1351 0004                     u2055 0017                     u2311 017C  
                   u2303 015D                     u2231 005E                     u2151 006A  
                   u2071 000C                     u1440 003E                     u1424 002F  
                   u2312 0183                     u2240 0064                     u1600 001C  
                   u2160 0070                     u2080 0024                     u1441 003A  
                   u2313 018A                     u2241 0063                     u1601 001B  
                   u2161 006F                     u2145 005D                     u1530 0074  
                   u1514 0065                     u2170 0011                     u1610 003A  
                   u2090 003A                     u1531 0070                     u1435 0032  
                   u2331 01B2                     u2251 00B5                     u2171 0010  
                   u1611 0039                     u2091 0039                     u1380 001A  
                   u1364 000B                     u2500 02F7                     u2420 029C  
                   u2332 01B9                     u2252 00BC                     u2180 0017  
                   u1700 00E5                     u1620 0045                     u1525 0068  
                   u1381 0016                     u2421 029B                     u2405 027A  
                   u2341 01DF                     u2333 01C0                     u2325 018C  
                   u2261 00D1                     u2253 00C3                     u2181 0016  
                   u1701 00E4                     u1621 0044                     u2085 001F  
                   u1470 0050                     u1454 0041                     u2510 0314  
                   u2342 01E6                     u2262 00D8                     u2190 001C  
                   u1710 00F8                     u1630 004B                     u1471 004C  
                   u1375 000E                     u2511 0313                     u2415 0291  
                   u2351 020C                     u2343 01ED                     u2271 00FD  
                   u2263 00DF                     u2191 001B                     u1711 00F7  
                   u1631 004A                     u1560 0086                     u1544 0077  
                   u2520 032E                     u2440 02B0                     u2360 0236  
                   u2352 0213                     u2272 0104                     u1640 0050  
                   u2600 006F                     u1561 0082                     u1465 0044  
                   u2521 032D                     u2505 02F2                     u2441 02AF  
                   u2353 021A                     u2281 0119                     u2273 010B  
                   u1641 004F                     u2601 006E                     u1394 001D  
                   u2530 034C                     u2450 02B5                     u2282 0120  
                   u1810 0177                     u1730 010C                     u1650 0069  
                   u1555 007A                     u2531 034B                     u2515 0310  
                   u2451 02B4                     u2435 029F                     u2371 0242  
                   u2283 0127                     u1811 0176                     u1731 010B  
                   u1651 0068                     u1484 0053                     u2460 02C9  
                   u2380 025E                     u2372 0249                     u1900 020F  
                   u1740 0110                     u1660 006D                     u1580 0011  
                   u2620 007F                     u2540 0008                     u2525 032A  
                   u2461 02C8                     u2373 0250                     u2365 0231  
                   u1901 020E                     u1821 018E                     u1813 0173  
                   u1805 0153                     u1741 010F                     u1725 00FB  
                   u1661 006C                     u1581 0010                     u2621 007E  
                   u2541 0007                     u1574 0089                     u2470 02D0  
                   u1910 0215                     u1830 01A2                     u1822 018F  
                   u1750 0115                     u1670 00C5                     u1590 0017  
                   u2630 0085                     u2550 000C                     u1495 0056  
                   u2471 02CF                     u2391 026A                     u2295 0129  
                   u1911 0214                     u1831 01A3                     u1823 0194  
                   u1751 0114                     u1671 00C4                     u1591 0016  
                   u2631 0084                     u2615 0074                     u2551 000B  
                   u2480 02D6                     u2392 0271                     u1920 021A  
                   u1840 01C0                     u1832 01A8                     u1824 0195  
                   u1680 00D0                     u2640 0089                     u2560 002C  
                   u2481 02D5                     u2393 0278                     u2385 0259  
                   u1921 0219                     u1841 01BF                     u1833 01A9  
                   u1825 019A                     u1761 012B                     u1681 00CE  
                   u2641 0088                     u2561 002B                     u2490 02E8  
                   u1930 0220                     u1850 01E5                     u1826 019B  
                   u1770 013D                     u1762 0132                     u1690 00D1  
                   u2650 009E                     u2707 000C                     u2491 02E7  
                   u1931 021F                     u1851 01E4                     u1771 013C  
                   u1763 0139                     u1675 00C1                     u1940 0227  
                   u1860 01EA                     u1780 0141                     u2660 00AE  
                   u2580 004D                     u2717 001D                     u1941 0226  
