

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4203  0D28                     l1555:
  4204                           
  4205                           ;LCD8bits.c: 58:     LcdPort(value);
  4206  0D28  0878               	movf	LcdWriteChar@value,w
  4207  0D29  120A  158A  26EA  120A  158A  	fcall	_LcdPort
  4208  0D2E                     l1557:
  4209                           
  4210                           ;LCD8bits.c: 59:     RE0 = 1;
  4211  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0D30  1409               	bsf	9,0	;volatile
  4214  0D31                     l1559:
  4215                           
  4216                           ;LCD8bits.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4217  0D31  300D               	movlw	13
  4218  0D32  00F7               	movwf	??_LcdWriteChar
  4219  0D33                     u2777:
  4220  0D33  0BF7               	decfsz	??_LcdWriteChar,f
  4221  0D34  2D33               	goto	u2777
  4222  0D35                     l1561:
  4223                           
  4224                           ;LCD8bits.c: 61:     RE0 = 0;
  4225  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0D37  1009               	bcf	9,0	;volatile
  4228  0D38                     l44:
  4229  0D38  0008               	return
  4230  0D39                     __end_of_LcdWriteChar:
  4231                           
  4232                           	psect	text12
  4233  0D8F                     __ptext12:	
  4234 ;; *************** function _LcdSetCursor *****************
  4235 ;; Defined at:
  4236 ;;		line 29 in file "LCD8bits.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;  row             1    wreg     unsigned char 
  4239 ;;  column          1    1[BANK0 ] unsigned char 
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;  row             1    4[BANK0 ] unsigned char 
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4251 ;;      Params:         0       1       0       0       0
  4252 ;;      Locals:         0       1       0       0       0
  4253 ;;      Temps:          0       2       0       0       0
  4254 ;;      Totals:         0       4       0       0       0
  4255 ;;Total ram usage:        4 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:    4
  4258 ;; This function calls:
  4259 ;;		_LcdCmd
  4260 ;; This function is called by:
  4261 ;;		_main
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _LcdSetCursor
  4267  0D8F                     _LcdSetCursor:
  4268                           
  4269                           ;incstack = 0
  4270                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4271                           ;LcdSetCursor@row stored from wreg
  4272  0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0D90  1303               	bcf	3,6	;RP1=0, select bank0
  4274  0D91  00A4               	movwf	LcdSetCursor@row
  4275  0D92                     l1791:
  4276                           
  4277                           ;LCD8bits.c: 30:     switch(row){
  4278  0D92  2DA3               	goto	l1799
  4279  0D93                     l1793:
  4280                           
  4281                           ;LCD8bits.c: 32:             LcdCmd(0x80 + column - 1);
  4282  0D93  0821               	movf	LcdSetCursor@column,w
  4283  0D94  3E7F               	addlw	127
  4284  0D95  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4285                           
  4286                           ;LCD8bits.c: 33:             break;
  4287  0D9A  2DB3               	goto	l38
  4288  0D9B                     l1795:
  4289                           
  4290                           ;LCD8bits.c: 35:             LcdCmd(0xC0 + column - 1);
  4291  0D9B  0821               	movf	LcdSetCursor@column,w
  4292  0D9C  3EBF               	addlw	191
  4293  0D9D  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4294                           
  4295                           ;LCD8bits.c: 36:             break;
  4296  0DA2  2DB3               	goto	l38
  4297  0DA3                     l1799:
  4298  0DA3  0824               	movf	LcdSetCursor@row,w
  4299  0DA4  00A2               	movwf	??_LcdSetCursor
  4300  0DA5  01A3               	clrf	??_LcdSetCursor+1
  4301                           
  4302                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4303                           ; Switch size 1, requested type "simple"
  4304                           ; Number of cases is 1, Range of values is 0 to 0
  4305                           ; switch strategies available:
  4306                           ; Name         Instructions Cycles
  4307                           ; simple_byte            4     3 (average)
  4308                           ; direct_byte           11     8 (fixed)
  4309                           ; jumptable            260     6 (fixed)
  4310                           ;	Chosen strategy is simple_byte
  4311  0DA6  0823               	movf	??_LcdSetCursor+1,w
  4312  0DA7  3A00               	xorlw	0	; case 0
  4313  0DA8  1903               	skipnz
  4314  0DA9  2DAB               	goto	l1959
  4315  0DAA  2DB3               	goto	l38
  4316  0DAB                     l1959:
  4317                           
  4318                           ; Switch size 1, requested type "simple"
  4319                           ; Number of cases is 2, Range of values is 1 to 2
  4320                           ; switch strategies available:
  4321                           ; Name         Instructions Cycles
  4322                           ; simple_byte            7     4 (average)
  4323                           ; direct_byte           17    11 (fixed)
  4324                           ; jumptable            263     9 (fixed)
  4325                           ;	Chosen strategy is simple_byte
  4326  0DAB  0822               	movf	??_LcdSetCursor,w
  4327  0DAC  3A01               	xorlw	1	; case 1
  4328  0DAD  1903               	skipnz
  4329  0DAE  2D93               	goto	l1793
  4330  0DAF  3A03               	xorlw	3	; case 2
  4331  0DB0  1903               	skipnz
  4332  0DB1  2D9B               	goto	l1795
  4333  0DB2  2DB3               	goto	l38
  4334  0DB3                     l38:
  4335  0DB3  0008               	return
  4336  0DB4                     __end_of_LcdSetCursor:
  4337                           
  4338                           	psect	text13
  4339  0E23                     __ptext13:	
  4340 ;; *************** function _LcdInit *****************
  4341 ;; Defined at:
  4342 ;;		line 41 in file "LCD8bits.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;		None
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;		None
  4347 ;; Return value:  Size  Location     Type
  4348 ;;                  1    wreg      void 
  4349 ;; Registers used:
  4350 ;;		wreg, status,2, status,0, pclath, cstack
  4351 ;; Tracked objects:
  4352 ;;		On entry : 0/0
  4353 ;;		On exit  : 0/0
  4354 ;;		Unchanged: 0/0
  4355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4356 ;;      Params:         0       0       0       0       0
  4357 ;;      Locals:         0       0       0       0       0
  4358 ;;      Temps:          0       2       0       0       0
  4359 ;;      Totals:         0       2       0       0       0
  4360 ;;Total ram usage:        2 bytes
  4361 ;; Hardware stack levels used:    1
  4362 ;; Hardware stack levels required when called:    4
  4363 ;; This function calls:
  4364 ;;		_LcdCmd
  4365 ;;		_LcdPort
  4366 ;; This function is called by:
  4367 ;;		_main
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           
  4372                           ;psect for function _LcdInit
  4373  0E23                     _LcdInit:
  4374  0E23                     l1807:	
  4375                           ;incstack = 0
  4376                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  4377                           
  4378                           
  4379                           ;LCD8bits.c: 42:     LcdPort(0x00);
  4380  0E23  3000               	movlw	0
  4381  0E24  120A  158A  26EA  120A  158A  	fcall	_LcdPort
  4382  0E29                     l1809:
  4383                           
  4384                           ;LCD8bits.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4385  0E29  301A               	movlw	26
  4386  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0E2C  00A2               	movwf	??_LcdInit+1
  4389  0E2D  30F7               	movlw	247
  4390  0E2E  00A1               	movwf	??_LcdInit
  4391  0E2F                     u2787:
  4392  0E2F  0BA1               	decfsz	??_LcdInit,f
  4393  0E30  2E2F               	goto	u2787
  4394  0E31  0BA2               	decfsz	??_LcdInit+1,f
  4395  0E32  2E2F               	goto	u2787
  4396  0E33  2E34               	nop2
  4397  0E34                     l1811:
  4398                           
  4399                           ;LCD8bits.c: 44:     LcdCmd(0x30);
  4400  0E34  3030               	movlw	48
  4401  0E35  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4402                           
  4403                           ;LCD8bits.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4404  0E3A  3007               	movlw	7
  4405  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  4406  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  4407  0E3D  00A2               	movwf	??_LcdInit+1
  4408  0E3E  307C               	movlw	124
  4409  0E3F  00A1               	movwf	??_LcdInit
  4410  0E40                     u2797:
  4411  0E40  0BA1               	decfsz	??_LcdInit,f
  4412  0E41  2E40               	goto	u2797
  4413  0E42  0BA2               	decfsz	??_LcdInit+1,f
  4414  0E43  2E40               	goto	u2797
  4415  0E44  0000               	nop
  4416  0E45                     l1813:
  4417                           
  4418                           ;LCD8bits.c: 46:     LcdCmd(0x30);
  4419  0E45  3030               	movlw	48
  4420  0E46  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4421  0E4B                     l1815:
  4422                           
  4423                           ;LCD8bits.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4424  0E4B  300F               	movlw	15
  4425  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0E4E  00A2               	movwf	??_LcdInit+1
  4428  0E4F  3047               	movlw	71
  4429  0E50  00A1               	movwf	??_LcdInit
  4430  0E51                     u2807:
  4431  0E51  0BA1               	decfsz	??_LcdInit,f
  4432  0E52  2E51               	goto	u2807
  4433  0E53  0BA2               	decfsz	??_LcdInit+1,f
  4434  0E54  2E51               	goto	u2807
  4435                           
  4436                           ;LCD8bits.c: 48:     LcdCmd(0x30);
  4437  0E55  3030               	movlw	48
  4438  0E56  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4439                           
  4440                           ;LCD8bits.c: 50:     LcdCmd(0x38);
  4441  0E5B  3038               	movlw	56
  4442  0E5C  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4443                           
  4444                           ;LCD8bits.c: 51:     LcdCmd(0x0C);
  4445  0E61  300C               	movlw	12
  4446  0E62  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4447                           
  4448                           ;LCD8bits.c: 52:     LcdCmd(0x6);
  4449  0E67  3006               	movlw	6
  4450  0E68  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4451  0E6D                     l41:
  4452  0E6D  0008               	return
  4453  0E6E                     __end_of_LcdInit:
  4454                           
  4455                           	psect	text14
  4456  0CE4                     __ptext14:	
  4457 ;; *************** function _LcdClear *****************
  4458 ;; Defined at:
  4459 ;;		line 24 in file "LCD8bits.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;		None
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;		None
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0, pclath, cstack
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         0       0       0       0       0
  4474 ;;      Locals:         0       0       0       0       0
  4475 ;;      Temps:          0       0       0       0       0
  4476 ;;      Totals:         0       0       0       0       0
  4477 ;;Total ram usage:        0 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    4
  4480 ;; This function calls:
  4481 ;;		_LcdCmd
  4482 ;; This function is called by:
  4483 ;;		_main
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _LcdClear
  4489  0CE4                     _LcdClear:
  4490  0CE4                     l1789:	
  4491                           ;incstack = 0
  4492                           ; Regs used in _LcdClear: [wreg+status,2+status,0+pclath+cstack]
  4493                           
  4494                           
  4495                           ;LCD8bits.c: 25:     LcdCmd(0);
  4496  0CE4  3000               	movlw	0
  4497  0CE5  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4498                           
  4499                           ;LCD8bits.c: 26:     LcdCmd(1);
  4500  0CEA  3001               	movlw	1
  4501  0CEB  120A  158A  2551  120A  158A  	fcall	_LcdCmd
  4502  0CF0                     l31:
  4503  0CF0  0008               	return
  4504  0CF1                     __end_of_LcdClear:
  4505                           
  4506                           	psect	text15
  4507  0D51                     __ptext15:	
  4508 ;; *************** function _LcdCmd *****************
  4509 ;; Defined at:
  4510 ;;		line 16 in file "LCD8bits.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  value           1    wreg     unsigned char 
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;  value           1    0[BANK0 ] unsigned char 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, status,0, pclath, cstack
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4524 ;;      Params:         0       0       0       0       0
  4525 ;;      Locals:         0       1       0       0       0
  4526 ;;      Temps:          2       0       0       0       0
  4527 ;;      Totals:         2       1       0       0       0
  4528 ;;Total ram usage:        3 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; Hardware stack levels required when called:    3
  4531 ;; This function calls:
  4532 ;;		_LcdPort
  4533 ;; This function is called by:
  4534 ;;		_LcdClear
  4535 ;;		_LcdSetCursor
  4536 ;;		_LcdInit
  4537 ;;		_LcdShiftRight
  4538 ;;		_LcdShiftLeft
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _LcdCmd
  4544  0D51                     _LcdCmd:
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  4548                           ;LcdCmd@value stored from wreg
  4549  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0D53  00A0               	movwf	LcdCmd@value
  4552  0D54                     l1543:
  4553                           
  4554                           ;LCD8bits.c: 17:     RE2 = 0;
  4555  0D54  1109               	bcf	9,2	;volatile
  4556  0D55                     l1545:
  4557                           
  4558                           ;LCD8bits.c: 18:     LcdPort(value);
  4559  0D55  0820               	movf	LcdCmd@value,w
  4560  0D56  120A  158A  26EA  120A  158A  	fcall	_LcdPort
  4561  0D5B                     l1547:
  4562                           
  4563                           ;LCD8bits.c: 19:     RE0 = 1;
  4564  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  4565  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  4566  0D5D  1409               	bsf	9,0	;volatile
  4567  0D5E                     l1549:
  4568                           
  4569                           ;LCD8bits.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4570  0D5E  3006               	movlw	6
  4571  0D5F  00F8               	movwf	??_LcdCmd+1
  4572  0D60  3030               	movlw	48
  4573  0D61  00F7               	movwf	??_LcdCmd
  4574  0D62                     u2817:
  4575  0D62  0BF7               	decfsz	??_LcdCmd,f
  4576  0D63  2D62               	goto	u2817
  4577  0D64  0BF8               	decfsz	??_LcdCmd+1,f
  4578  0D65  2D62               	goto	u2817
  4579  0D66  0000               	nop
  4580  0D67                     l1551:
  4581                           
  4582                           ;LCD8bits.c: 21:     RE0 = 0;
  4583  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  4584  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  4585  0D69  1009               	bcf	9,0	;volatile
  4586  0D6A                     l28:
  4587  0D6A  0008               	return
  4588  0D6B                     __end_of_LcdCmd:
  4589                           
  4590                           	psect	text16
  4591  0EEA                     __ptext16:	
  4592 ;; *************** function _LcdPort *****************
  4593 ;; Defined at:
  4594 ;;		line 3 in file "LCD8bits.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;  value           1    wreg     unsigned char 
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;  value           1    6[COMMON] unsigned char 
  4599 ;; Return value:  Size  Location     Type
  4600 ;;                  1    wreg      void 
  4601 ;; Registers used:
  4602 ;;		wreg, status,2, status,0
  4603 ;; Tracked objects:
  4604 ;;		On entry : 0/0
  4605 ;;		On exit  : 0/0
  4606 ;;		Unchanged: 0/0
  4607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4608 ;;      Params:         0       0       0       0       0
  4609 ;;      Locals:         1       0       0       0       0
  4610 ;;      Temps:          1       0       0       0       0
  4611 ;;      Totals:         2       0       0       0       0
  4612 ;;Total ram usage:        2 bytes
  4613 ;; Hardware stack levels used:    1
  4614 ;; Hardware stack levels required when called:    2
  4615 ;; This function calls:
  4616 ;;		Nothing
  4617 ;; This function is called by:
  4618 ;;		_LcdCmd
  4619 ;;		_LcdInit
  4620 ;;		_LcdWriteChar
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _LcdPort
  4626  0EEA                     _LcdPort:
  4627                           
  4628                           ;incstack = 0
  4629                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  4630                           ;LcdPort@value stored from wreg
  4631  0EEA  00F6               	movwf	LcdPort@value
  4632  0EEB                     l1331:
  4633                           
  4634                           ;LCD8bits.c: 6:     RD0 = value &1;
  4635  0EEB  1876               	btfsc	LcdPort@value,0
  4636  0EEC  2EEE               	goto	u1391
  4637  0EED  2EF2               	goto	u1390
  4638  0EEE                     u1391:
  4639  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0EF0  1408               	bsf	8,0	;volatile
  4642  0EF1  2EF5               	goto	u1404
  4643  0EF2                     u1390:
  4644  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  4645  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  4646  0EF4  1008               	bcf	8,0	;volatile
  4647  0EF5                     u1404:
  4648  0EF5                     l1333:
  4649                           
  4650                           ;LCD8bits.c: 7:     RD1 = (value & 2) >> 1;
  4651  0EF5  0876               	movf	LcdPort@value,w
  4652  0EF6  00F5               	movwf	??_LcdPort
  4653  0EF7  3001               	movlw	1
  4654  0EF8                     u1415:
  4655  0EF8  1003               	clrc
  4656  0EF9  0CF5               	rrf	??_LcdPort,f
  4657  0EFA  3EFF               	addlw	-1
  4658  0EFB  1D03               	skipz
  4659  0EFC  2EF8               	goto	u1415
  4660  0EFD  1875               	btfsc	??_LcdPort,0
  4661  0EFE  2F00               	goto	u1421
  4662  0EFF  2F04               	goto	u1420
  4663  0F00                     u1421:
  4664  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  4665  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  4666  0F02  1488               	bsf	8,1	;volatile
  4667  0F03  2F07               	goto	u1434
  4668  0F04                     u1420:
  4669  0F04  1283               	bcf	3,5	;RP0=0, select bank0
  4670  0F05  1303               	bcf	3,6	;RP1=0, select bank0
  4671  0F06  1088               	bcf	8,1	;volatile
  4672  0F07                     u1434:
  4673                           
  4674                           ;LCD8bits.c: 8:     RD2 = (value & 4) >> 2;
  4675  0F07  0876               	movf	LcdPort@value,w
  4676  0F08  00F5               	movwf	??_LcdPort
  4677  0F09  3002               	movlw	2
  4678  0F0A                     u1445:
  4679  0F0A  1003               	clrc
  4680  0F0B  0CF5               	rrf	??_LcdPort,f
  4681  0F0C  3EFF               	addlw	-1
  4682  0F0D  1D03               	skipz
  4683  0F0E  2F0A               	goto	u1445
  4684  0F0F  1875               	btfsc	??_LcdPort,0
  4685  0F10  2F12               	goto	u1451
  4686  0F11  2F16               	goto	u1450
  4687  0F12                     u1451:
  4688  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0F14  1508               	bsf	8,2	;volatile
  4691  0F15  2F19               	goto	u1464
  4692  0F16                     u1450:
  4693  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  4694  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  4695  0F18  1108               	bcf	8,2	;volatile
  4696  0F19                     u1464:
  4697                           
  4698                           ;LCD8bits.c: 9:     RD3 = (value &8) >> 3;
  4699  0F19  0876               	movf	LcdPort@value,w
  4700  0F1A  00F5               	movwf	??_LcdPort
  4701  0F1B  3003               	movlw	3
  4702  0F1C                     u1475:
  4703  0F1C  1003               	clrc
  4704  0F1D  0CF5               	rrf	??_LcdPort,f
  4705  0F1E  3EFF               	addlw	-1
  4706  0F1F  1D03               	skipz
  4707  0F20  2F1C               	goto	u1475
  4708  0F21  1875               	btfsc	??_LcdPort,0
  4709  0F22  2F24               	goto	u1481
  4710  0F23  2F28               	goto	u1480
  4711  0F24                     u1481:
  4712  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  4713  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  4714  0F26  1588               	bsf	8,3	;volatile
  4715  0F27  2F2B               	goto	u1494
  4716  0F28                     u1480:
  4717  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  4718  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  4719  0F2A  1188               	bcf	8,3	;volatile
  4720  0F2B                     u1494:
  4721                           
  4722                           ;LCD8bits.c: 10:     RD4 = (value & 16)>>4;
  4723  0F2B  0876               	movf	LcdPort@value,w
  4724  0F2C  00F5               	movwf	??_LcdPort
  4725  0F2D  3004               	movlw	4
  4726  0F2E                     u1505:
  4727  0F2E  1003               	clrc
  4728  0F2F  0CF5               	rrf	??_LcdPort,f
  4729  0F30  3EFF               	addlw	-1
  4730  0F31  1D03               	skipz
  4731  0F32  2F2E               	goto	u1505
  4732  0F33  1875               	btfsc	??_LcdPort,0
  4733  0F34  2F36               	goto	u1511
  4734  0F35  2F3A               	goto	u1510
  4735  0F36                     u1511:
  4736  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  4737  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  4738  0F38  1608               	bsf	8,4	;volatile
  4739  0F39  2F3D               	goto	u1524
  4740  0F3A                     u1510:
  4741  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  4742  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  4743  0F3C  1208               	bcf	8,4	;volatile
  4744  0F3D                     u1524:
  4745                           
  4746                           ;LCD8bits.c: 11:     RD5 = (value & 32) >> 5 ;
  4747  0F3D  0876               	movf	LcdPort@value,w
  4748  0F3E  00F5               	movwf	??_LcdPort
  4749  0F3F  3005               	movlw	5
  4750  0F40                     u1535:
  4751  0F40  1003               	clrc
  4752  0F41  0CF5               	rrf	??_LcdPort,f
  4753  0F42  3EFF               	addlw	-1
  4754  0F43  1D03               	skipz
  4755  0F44  2F40               	goto	u1535
  4756  0F45  1875               	btfsc	??_LcdPort,0
  4757  0F46  2F48               	goto	u1541
  4758  0F47  2F4C               	goto	u1540
  4759  0F48                     u1541:
  4760  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0F4A  1688               	bsf	8,5	;volatile
  4763  0F4B  2F4F               	goto	u1554
  4764  0F4C                     u1540:
  4765  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0F4E  1288               	bcf	8,5	;volatile
  4768  0F4F                     u1554:
  4769                           
  4770                           ;LCD8bits.c: 12:     RD6 = (value & 64) >> 6;
  4771  0F4F  0876               	movf	LcdPort@value,w
  4772  0F50  00F5               	movwf	??_LcdPort
  4773  0F51  3006               	movlw	6
  4774  0F52                     u1565:
  4775  0F52  1003               	clrc
  4776  0F53  0CF5               	rrf	??_LcdPort,f
  4777  0F54  3EFF               	addlw	-1
  4778  0F55  1D03               	skipz
  4779  0F56  2F52               	goto	u1565
  4780  0F57  1875               	btfsc	??_LcdPort,0
  4781  0F58  2F5A               	goto	u1571
  4782  0F59  2F5E               	goto	u1570
  4783  0F5A                     u1571:
  4784  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  4785  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  4786  0F5C  1708               	bsf	8,6	;volatile
  4787  0F5D  2F61               	goto	u1584
  4788  0F5E                     u1570:
  4789  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  4790  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  4791  0F60  1308               	bcf	8,6	;volatile
  4792  0F61                     u1584:
  4793                           
  4794                           ;LCD8bits.c: 13:     RD7 = (value & 128) >> 7;
  4795  0F61  0876               	movf	LcdPort@value,w
  4796  0F62  00F5               	movwf	??_LcdPort
  4797  0F63  3007               	movlw	7
  4798  0F64                     u1595:
  4799  0F64  1003               	clrc
  4800  0F65  0CF5               	rrf	??_LcdPort,f
  4801  0F66  3EFF               	addlw	-1
  4802  0F67  1D03               	skipz
  4803  0F68  2F64               	goto	u1595
  4804  0F69  1875               	btfsc	??_LcdPort,0
  4805  0F6A  2F6C               	goto	u1601
  4806  0F6B  2F70               	goto	u1600
  4807  0F6C                     u1601:
  4808  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  4809  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  4810  0F6E  1788               	bsf	8,7	;volatile
  4811  0F6F  2F73               	goto	u1614
  4812  0F70                     u1600:
  4813  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  4814  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  4815  0F72  1388               	bcf	8,7	;volatile
  4816  0F73                     u1614:
  4817  0F73                     l25:
