

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5782  0B0A  00A4               	movwf	??_LcdWriteString+2
  5783  0B0B  0824               	movf	??_LcdWriteString+2,w
  5784  0B0C  00FF               	movwf	btemp+1
  5785  0B0D  0823               	movf	??_LcdWriteString+1,w
  5786  0B0E  0084               	movwf	4
  5787  0B0F  120A  158A  2000  120A  158A  	fcall	stringtab
  5788  0B14  120A  158A  222A  120A  158A  	fcall	_LcdWriteChar
  5789  0B19                     l2307:
  5790  0B19  3001               	movlw	1
  5791  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  5792  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  5793  0B1C  07A5               	addwf	LcdWriteString@i,f
  5794  0B1D  1803               	skipnc
  5795  0B1E  0AA6               	incf	LcdWriteString@i+1,f
  5796  0B1F  3000               	movlw	0
  5797  0B20  07A6               	addwf	LcdWriteString@i+1,f
  5798  0B21                     l2309:
  5799  0B21  0825               	movf	LcdWriteString@i,w
  5800  0B22  0720               	addwf	LcdWriteString@value,w
  5801  0B23  00A3               	movwf	??_LcdWriteString+1
  5802  0B24  0821               	movf	LcdWriteString@value+1,w
  5803  0B25  00A2               	movwf	??_LcdWriteString
  5804  0B26  1803               	skipnc
  5805  0B27  0AA2               	incf	??_LcdWriteString,f
  5806  0B28  1FA5               	btfss	LcdWriteString@i,7
  5807  0B29  2B2B               	goto	u3500
  5808  0B2A  03A2               	decf	??_LcdWriteString,f
  5809  0B2B                     u3500:
  5810  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  5811  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  5812  0B2D  0822               	movf	??_LcdWriteString,w
  5813  0B2E  00A4               	movwf	??_LcdWriteString+2
  5814  0B2F  0824               	movf	??_LcdWriteString+2,w
  5815  0B30  00FF               	movwf	btemp+1
  5816  0B31  0823               	movf	??_LcdWriteString+1,w
  5817  0B32  0084               	movwf	4
  5818  0B33  120A  158A  2000  120A  158A  	fcall	stringtab
  5819  0B38  3A00               	xorlw	0
  5820  0B39  1D03               	skipz
  5821  0B3A  2B3C               	goto	u3511
  5822  0B3B  2B3D               	goto	u3510
  5823  0B3C                     u3511:
  5824  0B3C  2AFD               	goto	l2305
  5825  0B3D                     u3510:
  5826  0B3D                     l132:
  5827  0B3D  0008               	return
  5828  0B3E                     __end_of_LcdWriteString:
  5829                           
  5830                           	psect	text21
  5831  0A2A                     __ptext21:	
  5832 ;; *************** function _LcdWriteChar *****************
  5833 ;; Defined at:
  5834 ;;		line 56 in file "LCD8bits.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;  value           1    wreg     unsigned char 
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;  value           1    8[COMMON] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0, pclath, cstack
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5848 ;;      Params:         0       0       0       0       0
  5849 ;;      Locals:         1       0       0       0       0
  5850 ;;      Temps:          1       0       0       0       0
  5851 ;;      Totals:         2       0       0       0       0
  5852 ;;Total ram usage:        2 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    3
  5855 ;; This function calls:
  5856 ;;		_LcdPort
  5857 ;; This function is called by:
  5858 ;;		_LcdWriteString
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           
  5863                           ;psect for function _LcdWriteChar
  5864  0A2A                     _LcdWriteChar:
  5865                           
  5866                           ;incstack = 0
  5867                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  5868                           ;LcdWriteChar@value stored from wreg
  5869  0A2A  00F8               	movwf	LcdWriteChar@value
  5870  0A2B                     l1859:
  5871                           
  5872                           ;LCD8bits.c: 57:     RE2 = 1;
  5873  0A2B  1283               	bcf	3,5	;RP0=0, select bank0
  5874  0A2C  1303               	bcf	3,6	;RP1=0, select bank0
  5875  0A2D  1509               	bsf	9,2	;volatile
  5876  0A2E                     l1861:
  5877                           
  5878                           ;LCD8bits.c: 58:     LcdPort(value);
  5879  0A2E  0878               	movf	LcdWriteChar@value,w
  5880  0A2F  120A  158A  2659  120A  158A  	fcall	_LcdPort
  5881  0A34                     l1863:
  5882                           
  5883                           ;LCD8bits.c: 59:     RE0 = 1;
  5884  0A34  1283               	bcf	3,5	;RP0=0, select bank0
  5885  0A35  1303               	bcf	3,6	;RP1=0, select bank0
  5886  0A36  1409               	bsf	9,0	;volatile
  5887  0A37                     l1865:
  5888                           
  5889                           ;LCD8bits.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5890  0A37  300D               	movlw	13
  5891  0A38  00F7               	movwf	??_LcdWriteChar
  5892  0A39                     u3657:
  5893  0A39  0BF7               	decfsz	??_LcdWriteChar,f
  5894  0A3A  2A39               	goto	u3657
  5895  0A3B                     l1867:
  5896                           
  5897                           ;LCD8bits.c: 61:     RE0 = 0;
  5898  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  5899  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  5900  0A3D  1009               	bcf	9,0	;volatile
  5901  0A3E                     l126:
  5902  0A3E  0008               	return
  5903  0A3F                     __end_of_LcdWriteChar:
  5904                           
  5905                           	psect	text22
  5906  0AAA                     __ptext22:	
  5907 ;; *************** function _LcdSetCursor *****************
  5908 ;; Defined at:
  5909 ;;		line 29 in file "LCD8bits.c"
  5910 ;; Parameters:    Size  Location     Type
  5911 ;;  row             1    wreg     unsigned char 
  5912 ;;  column          1    1[BANK0 ] unsigned char 
  5913 ;; Auto vars:     Size  Location     Type
  5914 ;;  row             1    4[BANK0 ] unsigned char 
  5915 ;; Return value:  Size  Location     Type
  5916 ;;                  1    wreg      void 
  5917 ;; Registers used:
  5918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5919 ;; Tracked objects:
  5920 ;;		On entry : 0/0
  5921 ;;		On exit  : 0/0
  5922 ;;		Unchanged: 0/0
  5923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5924 ;;      Params:         0       1       0       0       0
  5925 ;;      Locals:         0       1       0       0       0
  5926 ;;      Temps:          0       2       0       0       0
  5927 ;;      Totals:         0       4       0       0       0
  5928 ;;Total ram usage:        4 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; Hardware stack levels required when called:    4
  5931 ;; This function calls:
  5932 ;;		_LcdCmd
  5933 ;; This function is called by:
  5934 ;;		_main
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           
  5939                           ;psect for function _LcdSetCursor
  5940  0AAA                     _LcdSetCursor:
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5944                           ;LcdSetCursor@row stored from wreg
  5945  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  5946  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  5947  0AAC  00A4               	movwf	LcdSetCursor@row
  5948  0AAD                     l2287:
  5949                           
  5950                           ;LCD8bits.c: 30:     switch(row){
  5951  0AAD  2ABE               	goto	l2295
  5952  0AAE                     l2289:
  5953                           
  5954                           ;LCD8bits.c: 32:             LcdCmd(0x80 + column - 1);
  5955  0AAE  0821               	movf	LcdSetCursor@column,w
  5956  0AAF  3E7F               	addlw	127
  5957  0AB0  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  5958                           
  5959                           ;LCD8bits.c: 33:             break;
  5960  0AB5  2ACE               	goto	l120
  5961  0AB6                     l2291:
  5962                           
  5963                           ;LCD8bits.c: 35:             LcdCmd(0xC0 + column - 1);
  5964  0AB6  0821               	movf	LcdSetCursor@column,w
  5965  0AB7  3EBF               	addlw	191
  5966  0AB8  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  5967                           
  5968                           ;LCD8bits.c: 36:             break;
  5969  0ABD  2ACE               	goto	l120
  5970  0ABE                     l2295:
  5971  0ABE  0824               	movf	LcdSetCursor@row,w
  5972  0ABF  00A2               	movwf	??_LcdSetCursor
  5973  0AC0  01A3               	clrf	??_LcdSetCursor+1
  5974                           
  5975                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5976                           ; Switch size 1, requested type "simple"
  5977                           ; Number of cases is 1, Range of values is 0 to 0
  5978                           ; switch strategies available:
  5979                           ; Name         Instructions Cycles
  5980                           ; simple_byte            4     3 (average)
  5981                           ; direct_byte           11     8 (fixed)
  5982                           ; jumptable            260     6 (fixed)
  5983                           ;	Chosen strategy is simple_byte
  5984  0AC1  0823               	movf	??_LcdSetCursor+1,w
  5985  0AC2  3A00               	xorlw	0	; case 0
  5986  0AC3  1903               	skipnz
  5987  0AC4  2AC6               	goto	l2497
  5988  0AC5  2ACE               	goto	l120
  5989  0AC6                     l2497:
  5990                           
  5991                           ; Switch size 1, requested type "simple"
  5992                           ; Number of cases is 2, Range of values is 1 to 2
  5993                           ; switch strategies available:
  5994                           ; Name         Instructions Cycles
  5995                           ; simple_byte            7     4 (average)
  5996                           ; direct_byte           17    11 (fixed)
  5997                           ; jumptable            263     9 (fixed)
  5998                           ;	Chosen strategy is simple_byte
  5999  0AC6  0822               	movf	??_LcdSetCursor,w
  6000  0AC7  3A01               	xorlw	1	; case 1
  6001  0AC8  1903               	skipnz
  6002  0AC9  2AAE               	goto	l2289
  6003  0ACA  3A03               	xorlw	3	; case 2
  6004  0ACB  1903               	skipnz
  6005  0ACC  2AB6               	goto	l2291
  6006  0ACD  2ACE               	goto	l120
  6007  0ACE                     l120:
  6008  0ACE  0008               	return
  6009  0ACF                     __end_of_LcdSetCursor:
  6010                           
  6011                           	psect	text23
  6012  0B3E                     __ptext23:	
  6013 ;; *************** function _LcdInit *****************
  6014 ;; Defined at:
  6015 ;;		line 41 in file "LCD8bits.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;		None
  6018 ;; Auto vars:     Size  Location     Type
  6019 ;;		None
  6020 ;; Return value:  Size  Location     Type
  6021 ;;                  1    wreg      void 
  6022 ;; Registers used:
  6023 ;;		wreg, status,2, status,0, pclath, cstack
  6024 ;; Tracked objects:
  6025 ;;		On entry : 0/0
  6026 ;;		On exit  : 0/0
  6027 ;;		Unchanged: 0/0
  6028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6029 ;;      Params:         0       0       0       0       0
  6030 ;;      Locals:         0       0       0       0       0
  6031 ;;      Temps:          0       2       0       0       0
  6032 ;;      Totals:         0       2       0       0       0
  6033 ;;Total ram usage:        2 bytes
  6034 ;; Hardware stack levels used:    1
  6035 ;; Hardware stack levels required when called:    4
  6036 ;; This function calls:
  6037 ;;		_LcdCmd
  6038 ;;		_LcdPort
  6039 ;; This function is called by:
  6040 ;;		_main
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044                           
  6045                           ;psect for function _LcdInit
  6046  0B3E                     _LcdInit:
  6047  0B3E                     l2219:	
  6048                           ;incstack = 0
  6049                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  6050                           
  6051                           
  6052                           ;LCD8bits.c: 42:     LcdPort(0x00);
  6053  0B3E  3000               	movlw	0
  6054  0B3F  120A  158A  2659  120A  158A  	fcall	_LcdPort
  6055  0B44                     l2221:
  6056                           
  6057                           ;LCD8bits.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  6058  0B44  301A               	movlw	26
  6059  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  6060  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  6061  0B47  00A2               	movwf	??_LcdInit+1
  6062  0B48  30F7               	movlw	247
  6063  0B49  00A1               	movwf	??_LcdInit
  6064  0B4A                     u3667:
  6065  0B4A  0BA1               	decfsz	??_LcdInit,f
  6066  0B4B  2B4A               	goto	u3667
  6067  0B4C  0BA2               	decfsz	??_LcdInit+1,f
  6068  0B4D  2B4A               	goto	u3667
  6069  0B4E  2B4F               	nop2
  6070  0B4F                     l2223:
  6071                           
  6072                           ;LCD8bits.c: 44:     LcdCmd(0x30);
  6073  0B4F  3030               	movlw	48
  6074  0B50  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  6075                           
  6076                           ;LCD8bits.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6077  0B55  3007               	movlw	7
  6078  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  6079  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  6080  0B58  00A2               	movwf	??_LcdInit+1
  6081  0B59  307C               	movlw	124
  6082  0B5A  00A1               	movwf	??_LcdInit
  6083  0B5B                     u3677:
  6084  0B5B  0BA1               	decfsz	??_LcdInit,f
  6085  0B5C  2B5B               	goto	u3677
  6086  0B5D  0BA2               	decfsz	??_LcdInit+1,f
  6087  0B5E  2B5B               	goto	u3677
  6088  0B5F  0000               	nop
  6089  0B60                     l2225:
  6090                           
  6091                           ;LCD8bits.c: 46:     LcdCmd(0x30);
  6092  0B60  3030               	movlw	48
  6093  0B61  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  6094  0B66                     l2227:
  6095                           
  6096                           ;LCD8bits.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6097  0B66  300F               	movlw	15
  6098  0B67  1283               	bcf	3,5	;RP0=0, select bank0
  6099  0B68  1303               	bcf	3,6	;RP1=0, select bank0
  6100  0B69  00A2               	movwf	??_LcdInit+1
  6101  0B6A  3047               	movlw	71
  6102  0B6B  00A1               	movwf	??_LcdInit
  6103  0B6C                     u3687:
  6104  0B6C  0BA1               	decfsz	??_LcdInit,f
  6105  0B6D  2B6C               	goto	u3687
  6106  0B6E  0BA2               	decfsz	??_LcdInit+1,f
  6107  0B6F  2B6C               	goto	u3687
  6108                           
  6109                           ;LCD8bits.c: 48:     LcdCmd(0x30);
  6110  0B70  3030               	movlw	48
  6111  0B71  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  6112                           
  6113                           ;LCD8bits.c: 50:     LcdCmd(0x38);
  6114  0B76  3038               	movlw	56
  6115  0B77  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  6116                           
  6117                           ;LCD8bits.c: 51:     LcdCmd(0x0C);
  6118  0B7C  300C               	movlw	12
  6119  0B7D  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  6120                           
  6121                           ;LCD8bits.c: 52:     LcdCmd(0x6);
  6122  0B82  3006               	movlw	6
  6123  0B83  120A  158A  226C  120A  158A  	fcall	_LcdCmd
  6124  0B88                     l123:
  6125  0B88  0008               	return
  6126  0B89                     __end_of_LcdInit:
  6127                           
  6128                           	psect	text24
  6129  0A6C                     __ptext24:	
  6130 ;; *************** function _LcdCmd *****************
  6131 ;; Defined at:
  6132 ;;		line 16 in file "LCD8bits.c"
  6133 ;; Parameters:    Size  Location     Type
  6134 ;;  value           1    wreg     unsigned char 
  6135 ;; Auto vars:     Size  Location     Type
  6136 ;;  value           1    0[BANK0 ] unsigned char 
  6137 ;; Return value:  Size  Location     Type
  6138 ;;                  1    wreg      void 
  6139 ;; Registers used:
  6140 ;;		wreg, status,2, status,0, pclath, cstack
  6141 ;; Tracked objects:
  6142 ;;		On entry : 0/0
  6143 ;;		On exit  : 0/0
  6144 ;;		Unchanged: 0/0
  6145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6146 ;;      Params:         0       0       0       0       0
  6147 ;;      Locals:         0       1       0       0       0
  6148 ;;      Temps:          2       0       0       0       0
  6149 ;;      Totals:         2       1       0       0       0
  6150 ;;Total ram usage:        3 bytes
  6151 ;; Hardware stack levels used:    1
  6152 ;; Hardware stack levels required when called:    3
  6153 ;; This function calls:
  6154 ;;		_LcdPort
  6155 ;; This function is called by:
  6156 ;;		_LcdSetCursor
  6157 ;;		_LcdInit
  6158 ;;		_LcdClear
  6159 ;;		_LcdShiftRight
  6160 ;;		_LcdShiftLeft
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _LcdCmd
  6166  0A6C                     _LcdCmd:
  6167                           
  6168                           ;incstack = 0
  6169                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  6170                           ;LcdCmd@value stored from wreg
  6171  0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  6172  0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  6173  0A6E  00A0               	movwf	LcdCmd@value
  6174  0A6F                     l1849:
  6175                           
  6176                           ;LCD8bits.c: 17:     RE2 = 0;
  6177  0A6F  1109               	bcf	9,2	;volatile
  6178  0A70                     l1851:
  6179                           
  6180                           ;LCD8bits.c: 18:     LcdPort(value);
  6181  0A70  0820               	movf	LcdCmd@value,w
  6182  0A71  120A  158A  2659  120A  158A  	fcall	_LcdPort
  6183  0A76                     l1853:
  6184                           
  6185                           ;LCD8bits.c: 19:     RE0 = 1;
  6186  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  6187  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  6188  0A78  1409               	bsf	9,0	;volatile
  6189  0A79                     l1855:
  6190                           
  6191                           ;LCD8bits.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6192  0A79  3006               	movlw	6
  6193  0A7A  00F8               	movwf	??_LcdCmd+1
  6194  0A7B  3030               	movlw	48
  6195  0A7C  00F7               	movwf	??_LcdCmd
  6196  0A7D                     u3697:
  6197  0A7D  0BF7               	decfsz	??_LcdCmd,f
  6198  0A7E  2A7D               	goto	u3697
  6199  0A7F  0BF8               	decfsz	??_LcdCmd+1,f
  6200  0A80  2A7D               	goto	u3697
  6201  0A81  0000               	nop
  6202  0A82                     l1857:
  6203                           
  6204                           ;LCD8bits.c: 21:     RE0 = 0;
  6205  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0A84  1009               	bcf	9,0	;volatile
  6208  0A85                     l110:
  6209  0A85  0008               	return
  6210  0A86                     __end_of_LcdCmd:
  6211                           
  6212                           	psect	text25
  6213  0E59                     __ptext25:	
  6214 ;; *************** function _LcdPort *****************
  6215 ;; Defined at:
  6216 ;;		line 3 in file "LCD8bits.c"
  6217 ;; Parameters:    Size  Location     Type
  6218 ;;  value           1    wreg     unsigned char 
  6219 ;; Auto vars:     Size  Location     Type
  6220 ;;  value           1    6[COMMON] unsigned char 
  6221 ;; Return value:  Size  Location     Type
  6222 ;;                  1    wreg      void 
  6223 ;; Registers used:
  6224 ;;		wreg, status,2, status,0
  6225 ;; Tracked objects:
  6226 ;;		On entry : 0/0
  6227 ;;		On exit  : 0/0
  6228 ;;		Unchanged: 0/0
  6229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6230 ;;      Params:         0       0       0       0       0
  6231 ;;      Locals:         1       0       0       0       0
  6232 ;;      Temps:          1       0       0       0       0
  6233 ;;      Totals:         2       0       0       0       0
  6234 ;;Total ram usage:        2 bytes
  6235 ;; Hardware stack levels used:    1
  6236 ;; Hardware stack levels required when called:    2
  6237 ;; This function calls:
  6238 ;;		Nothing
  6239 ;; This function is called by:
  6240 ;;		_LcdCmd
  6241 ;;		_LcdInit
  6242 ;;		_LcdWriteChar
  6243 ;; This function uses a non-reentrant model
  6244 ;;
  6245                           
  6246                           
  6247                           ;psect for function _LcdPort
  6248  0E59                     _LcdPort:
  6249                           
  6250                           ;incstack = 0
  6251                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  6252                           ;LcdPort@value stored from wreg
  6253  0E59  00F6               	movwf	LcdPort@value
  6254  0E5A                     l1633:
  6255                           
  6256                           ;LCD8bits.c: 6:     RD0 = value &1;
  6257  0E5A  1876               	btfsc	LcdPort@value,0
  6258  0E5B  2E5D               	goto	u1831
  6259  0E5C  2E61               	goto	u1830
  6260  0E5D                     u1831:
  6261  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  6262  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  6263  0E5F  1408               	bsf	8,0	;volatile
  6264  0E60  2E64               	goto	u1844
  6265  0E61                     u1830:
  6266  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  6267  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  6268  0E63  1008               	bcf	8,0	;volatile
  6269  0E64                     u1844:
  6270  0E64                     l1635:
  6271                           
  6272                           ;LCD8bits.c: 7:     RD1 = (value & 2) >> 1;
  6273  0E64  0876               	movf	LcdPort@value,w
  6274  0E65  00F5               	movwf	??_LcdPort
  6275  0E66  3001               	movlw	1
  6276  0E67                     u1855:
  6277  0E67  1003               	clrc
  6278  0E68  0CF5               	rrf	??_LcdPort,f
  6279  0E69  3EFF               	addlw	-1
  6280  0E6A  1D03               	skipz
  6281  0E6B  2E67               	goto	u1855
  6282  0E6C  1875               	btfsc	??_LcdPort,0
  6283  0E6D  2E6F               	goto	u1861
  6284  0E6E  2E73               	goto	u1860
  6285  0E6F                     u1861:
  6286  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  6287  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  6288  0E71  1488               	bsf	8,1	;volatile
  6289  0E72  2E76               	goto	u1874
  6290  0E73                     u1860:
  6291  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  6292  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  6293  0E75  1088               	bcf	8,1	;volatile
  6294  0E76                     u1874:
  6295                           
  6296                           ;LCD8bits.c: 8:     RD2 = (value & 4) >> 2;
  6297  0E76  0876               	movf	LcdPort@value,w
  6298  0E77  00F5               	movwf	??_LcdPort
  6299  0E78  3002               	movlw	2
  6300  0E79                     u1885:
  6301  0E79  1003               	clrc
  6302  0E7A  0CF5               	rrf	??_LcdPort,f
  6303  0E7B  3EFF               	addlw	-1
  6304  0E7C  1D03               	skipz
  6305  0E7D  2E79               	goto	u1885
  6306  0E7E  1875               	btfsc	??_LcdPort,0
  6307  0E7F  2E81               	goto	u1891
  6308  0E80  2E85               	goto	u1890
  6309  0E81                     u1891:
  6310  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  6311  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  6312  0E83  1508               	bsf	8,2	;volatile
  6313  0E84  2E88               	goto	u1904
  6314  0E85                     u1890:
  6315  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  6316  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  6317  0E87  1108               	bcf	8,2	;volatile
  6318  0E88                     u1904:
  6319                           
  6320                           ;LCD8bits.c: 9:     RD3 = (value &8) >> 3;
  6321  0E88  0876               	movf	LcdPort@value,w
  6322  0E89  00F5               	movwf	??_LcdPort
  6323  0E8A  3003               	movlw	3
  6324  0E8B                     u1915:
  6325  0E8B  1003               	clrc
  6326  0E8C  0CF5               	rrf	??_LcdPort,f
  6327  0E8D  3EFF               	addlw	-1
  6328  0E8E  1D03               	skipz
  6329  0E8F  2E8B               	goto	u1915
  6330  0E90  1875               	btfsc	??_LcdPort,0
  6331  0E91  2E93               	goto	u1921
  6332  0E92  2E97               	goto	u1920
  6333  0E93                     u1921:
  6334  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  6335  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  6336  0E95  1588               	bsf	8,3	;volatile
  6337  0E96  2E9A               	goto	u1934
  6338  0E97                     u1920:
  6339  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6340  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6341  0E99  1188               	bcf	8,3	;volatile
  6342  0E9A                     u1934:
  6343                           
  6344                           ;LCD8bits.c: 10:     RD4 = (value & 16)>>4;
  6345  0E9A  0876               	movf	LcdPort@value,w
  6346  0E9B  00F5               	movwf	??_LcdPort
  6347  0E9C  3004               	movlw	4
  6348  0E9D                     u1945:
  6349  0E9D  1003               	clrc
  6350  0E9E  0CF5               	rrf	??_LcdPort,f
  6351  0E9F  3EFF               	addlw	-1
  6352  0EA0  1D03               	skipz
  6353  0EA1  2E9D               	goto	u1945
  6354  0EA2  1875               	btfsc	??_LcdPort,0
  6355  0EA3  2EA5               	goto	u1951
  6356  0EA4  2EA9               	goto	u1950
  6357  0EA5                     u1951:
  6358  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  6359  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  6360  0EA7  1608               	bsf	8,4	;volatile
  6361  0EA8  2EAC               	goto	u1964
  6362  0EA9                     u1950:
  6363  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  6364  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  6365  0EAB  1208               	bcf	8,4	;volatile
  6366  0EAC                     u1964:
  6367                           
  6368                           ;LCD8bits.c: 11:     RD5 = (value & 32) >> 5 ;
  6369  0EAC  0876               	movf	LcdPort@value,w
  6370  0EAD  00F5               	movwf	??_LcdPort
  6371  0EAE  3005               	movlw	5
  6372  0EAF                     u1975:
  6373  0EAF  1003               	clrc
  6374  0EB0  0CF5               	rrf	??_LcdPort,f
